[+] Containers:
 |- [+] Container: /Game/Variant_Shooter/Lvl_Shooter
 |   |- [+] ActorDescs:
 |   |   |- Guid:01775DF04C53D689ADE82A8281F7AB3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2089872380 Label:SM_Box_8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:61C822F443E7C510084618851D1A5EA5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1805248095 Label:SM_QuarterCylinder26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=1500.000 Z=0.000), Max=(X=-940.000 Y=1600.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=1500.000 Z=0.000), Max=(X=-940.000 Y=1600.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 34]
 |   |   |   |- Guid:64899AAA476077874CAB5FA7ADCFB17C BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_1766801128 Label:BP_OrangePhysicsBox SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=215.000 Y=600.000 Z=0.000), Max=(X=365.000 Y=750.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=215.000 Y=600.000 Z=0.000), Max=(X=365.000 Y=750.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 35]
 |   |   |   |- Guid:66DA8C44499AE1C65B51618336478CC5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F31DE02_1161231560 Label:SM_Box_12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1615.041 Y=885.853 Z=1339.717), Max=(X=1735.086 Y=1094.035 Z=1474.729) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=180.000 Y=-50.000 Z=0.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeBounds:IsValid=true, Min=(X=1615.041 Y=885.853 Z=1339.717), Max=(X=1735.086 Y=1094.035 Z=1474.729) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=180.000 Y=-50.000 Z=0.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 36]
 |   |   |   |- Guid:66E03BFD4AD29D0AC9DC05AF3BC0FD56 BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1971555322 Label:BP_BluePhysicsBox8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=510.000 Y=-250.000 Z=800.000), Max=(X=660.000 Y=-100.000 Z=950.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=510.000 Y=-250.000 Z=800.000), Max=(X=660.000 Y=-100.000 Z=950.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 37]
 |   |   |   |- Guid:6A24772E4F6D91F974699CB9AF940DD7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F21DA02_1429419511 Label:SM_Cube2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=-800.000), Max=(X=-465.000 Y=2250.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=-800.000), Max=(X=-465.000 Y=2250.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 38]
 |   |   |   |- Guid:6A9300304983DBB87EF8F3A9E4751888 BaseClass:/Game/Variant_Shooter/Blueprints/BP_BoxManager.BP_BoxManager_C NativeClass:/Script/Engine.Actor Name:BP_BoxManager_C_UAID_90E868410E48F0DE02_1474476167 Label:BP_BoxManager SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=480.000 Y=4900.000 Z=390.000), Max=(X=480.000 Y=4900.000 Z=390.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=480.000 Y=4900.000 Z=390.000), Max=(X=480.000 Y=4900.000 Z=390.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 39]
 |   |   |   |- Guid:6B563A7844B5DD29034B0A8C77061D4A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1746625090 Label:SM_Cube24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=720.000 Y=2150.000 Z=0.000), Max=(X=1460.000 Y=2250.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=720.000 Y=2150.000 Z=0.000), Max=(X=1460.000 Y=2250.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 40]
 |   |   |   |- Guid:6C2B0617485AFF3AB0C969A2C992F127 NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_UAID_F4A475FF15A3E46302_1725422167 Label:PostProcessVolume SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=820.000 Y=-1450.000 Z=0.000), Max=(X=1020.000 Y=-1250.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=100.000) RuntimeBounds:IsValid=true, Min=(X=820.000 Y=-1450.000 Z=0.000), Max=(X=1020.000 Y=-1250.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=100.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 41]
 |   |   |   |- Guid:707FCBA14EFAFB7F905153A8DD09009E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2020941379 Label:SM_Box_7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1743.654 Y=-1761.717 Z=874.075), Max=(X=1952.008 Y=-1513.406 Z=1016.474) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-156.640 Y=-40.480 Z=-38.947), Extents=(X=34.726 Y=41.385 Z=23.733) RuntimeBounds:IsValid=true, Min=(X=1743.654 Y=-1761.717 Z=874.075), Max=(X=1952.008 Y=-1513.406 Z=1016.474) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-156.640 Y=-40.480 Z=-38.947), Extents=(X=34.726 Y=41.385 Z=23.733) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 42]
 |   |   |   |- Guid:74C005D84BA431D7E0E085A05E7078A2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC5DE02_1690005623 Label:Red Line 2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2955.056 Y=970.000 Z=842.599), Max=(X=3100.000 Y=3780.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=5.861 Y=279.574 Z=180.989), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=72.472 Y=1405.000 Z=428.701) RuntimeBounds:IsValid=true, Min=(X=2955.056 Y=970.000 Z=842.599), Max=(X=3100.000 Y=3780.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.861 Y=279.574 Z=180.989), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=72.472 Y=1405.000 Z=428.701) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 43]
 |   |   |   |- Guid:7654B4384EA711BFC08671841DAC2C5E BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1954055321 Label:BP_BluePhysicsBox7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-180.000 Y=-250.000 Z=640.000), Max=(X=-30.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-180.000 Y=-250.000 Z=640.000), Max=(X=-30.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 44]
 |   |   |   |- Guid:7872B0E3424D95E53E9BB796B41A98E1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F2DDE02_1666157849 Label:SM_Cube38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2560.000 Y=-3370.000 Z=-800.000), Max=(X=2980.000 Y=-3270.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-2560.000 Y=-3370.000 Z=-800.000), Max=(X=2980.000 Y=-3270.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 45]
 |   |   |   |- Guid:7A2016764D16A957D479A2B6A030DF82 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_2128876136 Label:BP_OrangePhysicsBox5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-260.000 Y=610.000 Z=800.000), Max=(X=-110.000 Y=760.000 Z=950.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-260.000 Y=610.000 Z=800.000), Max=(X=-110.000 Y=760.000 Z=950.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 46]
 |   |   |   |- Guid:7D4894B6481CCE5007E1A186688ABF66 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1992541102 Label:SM_Cube32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=-250.000 Z=0.000), Max=(X=-565.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=-250.000 Z=0.000), Max=(X=-565.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 47]
 |   |   |   |- Guid:7D8D51F546F13882B402DE91A7B2ED07 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1956683099 Label:SM_Cube29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=985.000 Y=600.000 Z=640.000), Max=(X=1035.000 Y=1250.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=985.000 Y=600.000 Z=640.000), Max=(X=1035.000 Y=1250.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 48]
 |   |   |   |- Guid:8125101348B6D2A9BDD393BCA9071C4A BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1844981320 Label:BP_BluePhysicsBox6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-340.000 Y=-250.000 Z=640.000), Max=(X=-190.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-340.000 Y=-250.000 Z=640.000), Max=(X=-190.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 49]
 |   |   |   |- Guid:88411FA04DBF9FDD003EC1B1BF8C14AC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1533032434 Label:Capsule2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2570.000 Y=-3435.000 Z=-220.000), Max=(X=-2550.000 Y=3960.000 Z=-200.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=510.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=10.000 Y=3697.500 Z=1.379) RuntimeBounds:IsValid=true, Min=(X=-2570.000 Y=-3435.000 Z=-220.000), Max=(X=-2550.000 Y=3960.000 Z=-200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=510.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=10.000 Y=3697.500 Z=1.379) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 50]
 |   |   |   |- Guid:8AC7BE3D4E5AB542112D889909DD9234 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1582773438 Label:Capsule6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2590.000 Y=3760.000 Z=-290.000), Max=(X=3122.000 Y=3780.000 Z=-270.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeBounds:IsValid=true, Min=(X=-2590.000 Y=3760.000 Z=-290.000), Max=(X=3122.000 Y=3780.000 Z=-270.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=510.000), Rotation=(X=0.000 Y=90.000 Z=-90.000), Extents=(X=2856.000 Y=10.000 Z=1.786) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 51]
 |   |   |   |- Guid:8E74FC2D459DD7AE7AEE5BB81C75960D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2134025381 Label:SM_Box_9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1734.587 Y=1966.066 Z=874.075), Max=(X=1964.390 Y=2203.903 Z=1016.474) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=146.301 Y=-32.931 Z=45.502), Extents=(X=38.300 Y=39.639 Z=23.733) RuntimeBounds:IsValid=true, Min=(X=1734.587 Y=1966.066 Z=874.075), Max=(X=1964.390 Y=2203.903 Z=1016.474) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=146.301 Y=-32.931 Z=45.502), Extents=(X=38.300 Y=39.639 Z=23.733) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 52]
